FMC_nor,CO2_resp_rate,T_nor,site,cond__,effect1__,estimate__,se__,lower__,upper__
0.8596026350480334,0.012173101649272329,0.8897423778546029,PNW,PNW,376.4486473087021,0.013916390304679897,0.011292387421851327,0.001212246556135302,0.05129082512425262
0.8696310182588881,0.012173101649272329,0.8897423778546029,PNW,PNW,380.84041059617573,0.01403313182674899,0.011331654742812919,0.0012406827055281172,0.05055070572213966
0.8796594014697429,0.012173101649272329,0.8897423778546029,PNW,PNW,385.2321738836494,0.014745974005679278,0.011563571444378943,0.001378283172470086,0.051990703514261334
0.8896877846805976,0.012173101649272329,0.8897423778546029,PNW,PNW,389.62393717112303,0.014718955031017635,0.011741003066838574,0.0013838498733795375,0.05230006840204515
0.8997161678914524,0.012173101649272329,0.8897423778546029,PNW,PNW,394.0157004585967,0.015041738205676442,0.011846604426177193,0.0015067866978670237,0.053692274320596485
0.9097445511023071,0.012173101649272329,0.8897423778546029,PNW,PNW,398.4074637460704,0.015768848468488354,0.012160363132686937,0.0014519200837344863,0.054031238957586145
0.9197729343131619,0.012173101649272329,0.8897423778546029,PNW,PNW,402.799227033544,0.01575834313013027,0.012430403927648964,0.0016011883454782674,0.05615382024922204
0.9298013175240166,0.012173101649272329,0.8897423778546029,PNW,PNW,407.1909903210177,0.01593374402352267,0.012370739035229554,0.0016638955514276747,0.05820770856846401
0.9398297007348714,0.012173101649272329,0.8897423778546029,PNW,PNW,411.5827536084913,0.016433961959064804,0.012745510493681639,0.0018165304851801938,0.055793667241659774
0.9498580839457261,0.012173101649272329,0.8897423778546029,PNW,PNW,415.974516895965,0.01687690146533307,0.013168425173056764,0.0017969059326730901,0.05662011785168522
0.9598864671565809,0.012173101649272329,0.8897423778546029,PNW,PNW,420.3662801834387,0.017325836040714346,0.012826994824754346,0.0018307728641182603,0.0570317768866189
0.9699148503674357,0.012173101649272329,0.8897423778546029,PNW,PNW,424.75804347091236,0.017728287200617646,0.013324928502068093,0.0020614769246980894,0.0582091072618893
0.9799432335782905,0.012173101649272329,0.8897423778546029,PNW,PNW,429.14980675838603,0.018048354793253958,0.013326889741302689,0.0020203949692199083,0.060039659706239264
0.9899716167891452,0.012173101649272329,0.8897423778546029,PNW,PNW,433.54157004585966,0.018390807659072736,0.01380380755745394,0.0022227736972603458,0.060875309162404426
1,0.012173101649272329,0.8897423778546029,PNW,PNW,437.93333333333334,0.018391736747782023,0.013402366302304663,0.0021976877141677955,0.06134831386320475
0.007190062125378686,0.012173101649272329,0.8897423778546029,DRO,DRO,3.1487678734408395,0.008013269302480076,0.007704468614113022,3.757218034695781e-4,0.037815652337317124
0.017218445336233446,0.012173101649272329,0.8897423778546029,DRO,DRO,7.540531160914501,0.007926665456933218,0.007607167115534402,4.0424953702341513e-4,0.03796610434911833
0.02724682854708821,0.012173101649272329,0.8897423778546029,DRO,DRO,11.932294448388163,0.008238490797054281,0.00786617844642908,4.2082851324524447e-4,0.038625155593434234
0.03727521175794297,0.012173101649272329,0.8897423778546029,DRO,DRO,16.324057735861825,0.008406519673858436,0.007947845806673109,4.300052726247128e-4,0.0377777700305345
0.04730359496879773,0.012173101649272329,0.8897423778546029,DRO,DRO,20.715821023335486,0.00865231256358813,0.008130939331167958,4.7775762286139174e-4,0.039145592896102324
0.057331978179652486,0.012173101649272329,0.8897423778546029,DRO,DRO,25.107584310809145,0.00882631948150707,0.008034889447439277,4.6049673584502073e-4,0.038794012416581286
0.06736036139050726,0.012173101649272329,0.8897423778546029,DRO,DRO,29.499347598282814,0.009179007909951232,0.008224528577076779,5.738752385177992e-4,0.039294737870031085
0.07738874460136201,0.012173101649272329,0.8897423778546029,DRO,DRO,33.89111088575647,0.009390144802273959,0.00842281949214915,5.414769429973247e-4,0.04093570327645648
0.08741712781221678,0.012173101649272329,0.8897423778546029,DRO,DRO,38.282874173230134,0.009390812330278817,0.008465434060247846,6.097587763219136e-4,0.03994375319505694
0.09744551102307154,0.012173101649272329,0.8897423778546029,DRO,DRO,42.6746374607038,0.00971323765486646,0.008681463377226431,6.616163125445632e-4,0.040573527559265674
0.1074738942339263,0.012173101649272329,0.8897423778546029,DRO,DRO,47.06640074817746,0.009896687609152143,0.008724442847784305,7.218902871713786e-4,0.04162207506773622
0.11750227744478106,0.012173101649272329,0.8897423778546029,DRO,DRO,51.45816403565112,0.010626662005100942,0.009027336096218875,8.116347545919529e-4,0.04277753990020627
0.1275306606556358,0.012173101649272329,0.8897423778546029,DRO,DRO,55.84992732312478,0.010375272389328592,0.008913463235556298,8.469638444852105e-4,0.041634298023731066
0.13755904386649057,0.012173101649272329,0.8897423778546029,DRO,DRO,60.24169061059843,0.010724087588972111,0.009118252285415055,9.282924657305489e-4,0.04183191636477352
0.14758742707734532,0.012173101649272329,0.8897423778546029,DRO,DRO,64.63345389807209,0.010913648348367219,0.009346245854584847,9.355871580694566e-4,0.0435289928502714
0.1576158102882001,0.012173101649272329,0.8897423778546029,DRO,DRO,69.02521718554577,0.011278476048222442,0.009430652070845603,9.180322834446205e-4,0.0429738282483599
0.16764419349905485,0.012173101649272329,0.8897423778546029,DRO,DRO,73.41698047301942,0.011738538211776634,0.009599359278567277,0.0010747999725543966,0.044963103952049784
0.1776725767099096,0.012173101649272329,0.8897423778546029,DRO,DRO,77.80874376049307,0.011697873202907013,0.009758136074029538,0.001102675035125859,0.045046334294105664
0.18770095992076438,0.012173101649272329,0.8897423778546029,DRO,DRO,82.20050704796675,0.011994498295028614,0.009809854809789534,0.0011833182937790322,0.045505826933080494
0.19772934313161913,0.012173101649272329,0.8897423778546029,DRO,DRO,86.5922703354404,0.012473149682082026,0.010147151731180075,0.0012521000653333003,0.0462239513602332
0.2077577263424739,0.012173101649272329,0.8897423778546029,DRO,DRO,90.98403362291407,0.012526740533578296,0.010005396484510248,0.0013096235792838021,0.046169469183660626
0.21778610955332867,0.012173101649272329,0.8897423778546029,DRO,DRO,95.37579691038773,0.013052207416798032,0.010136059394602145,0.0013538585246967148,0.047293373696075794
0.22781449276418342,0.012173101649272329,0.8897423778546029,DRO,DRO,99.76756019786139,0.013114830986775492,0.010311436249781165,0.0013863857522373668,0.04701642207143956
0.23784287597503817,0.012173101649272329,0.8897423778546029,DRO,DRO,104.15932348533505,0.013407882741103522,0.010460800113100596,0.001517171729315201,0.0466997279152162
0.24787125918589295,0.012173101649272329,0.8897423778546029,DRO,DRO,108.55108677280872,0.013999801515979994,0.010695668836173435,0.0016217188733747474,0.04812697937616997
0.25789964239674773,0.012173101649272329,0.8897423778546029,DRO,DRO,112.9428500602824,0.014383164491761857,0.010912568308261622,0.0016599201013911392,0.049451529844571636
0.2679280256076025,0.012173101649272329,0.8897423778546029,DRO,DRO,117.33461334775605,0.014380595891824234,0.010849238654177603,0.0018023965072406555,0.04894072786924266
0.27795640881845723,0.012173101649272329,0.8897423778546029,DRO,DRO,121.72637663522971,0.01480756285636145,0.01099459504617216,0.001971825438552207,0.049732447157526914
0.287984792029312,0.012173101649272329,0.8897423778546029,DRO,DRO,126.11813992270336,0.015060261801888457,0.011161618639099414,0.0019192897729129294,0.05119862480012607
0.2980131752401668,0.012173101649272329,0.8897423778546029,DRO,DRO,130.50990321017704,0.0154303544885291,0.01128987033470693,0.0020727191717157946,0.05101544938361596
0.30804155845102155,0.012173101649272329,0.8897423778546029,DRO,DRO,134.9016664976507,0.015540215842303227,0.011384041252476242,0.002158307066196154,0.05124406471311396
0.3180699416618763,0.012173101649272329,0.8897423778546029,DRO,DRO,139.29342978512437,0.016239560427620474,0.01165806405255585,0.0022476561423650445,0.05245736254917701
0.32809832487273105,0.012173101649272329,0.8897423778546029,DRO,DRO,143.68519307259803,0.016272308886572596,0.011573433303733187,0.0023429011284262042,0.05383919591978104
0.3381267080835858,0.012173101649272329,0.8897423778546029,DRO,DRO,148.07695636007168,0.01679657309131975,0.011597329635181728,0.0023746451331101187,0.05387838705347556
0.34815509129444056,0.012173101649272329,0.8897423778546029,DRO,DRO,152.46871964754533,0.01721234487608796,0.012157220806935308,0.0027297545743802357,0.053929801897830726
0.3581834745052953,0.012173101649272329,0.8897423778546029,DRO,DRO,156.86048293501898,0.01734651567345115,0.01200696629000847,0.0026838445051395807,0.05507735982030204
0.3682118577161501,0.012173101649272329,0.8897423778546029,DRO,DRO,161.2522462224927,0.018076103808551423,0.012418250291157564,0.002820540815028529,0.055322679208504436
0.37824024092700487,0.012173101649272329,0.8897423778546029,DRO,DRO,165.64400950996634,0.018096829643777512,0.012367785034490698,0.0028720954807124315,0.05615785612697072
0.3882686241378596,0.012173101649272329,0.8897423778546029,DRO,DRO,170.03577279744,0.01848520354452398,0.01225312296754055,0.003115597800517468,0.05704289999255157
0.39829700734871437,0.012173101649272329,0.8897423778546029,DRO,DRO,174.42753608491364,0.019534740825752198,0.012818736099769898,0.003613902452950099,0.05758598847993257
0.4083253905595691,0.012173101649272329,0.8897423778546029,DRO,DRO,178.81929937238732,0.01934888994331533,0.01315708637601241,0.003475886254715625,0.058813046979019346
0.4183537737704239,0.012173101649272329,0.8897423778546029,DRO,DRO,183.21106265986097,0.02015865134729052,0.012957036026835343,0.003678478147408041,0.059796308784488
0.4283821569812787,0.012173101649272329,0.8897423778546029,DRO,DRO,187.60282594733465,0.02034689837223452,0.013205281256995107,0.0037667115124135745,0.05930404672343647
0.43841054019213344,0.012173101649272329,0.8897423778546029,DRO,DRO,191.9945892348083,0.020957579561749914,0.01336928179643266,0.004050495165181517,0.0611416183201892
0.4484389234029882,0.012173101649272329,0.8897423778546029,DRO,DRO,196.38635252228195,0.021298903487383877,0.013539135174190326,0.004041501698696996,0.06102156316144778
0.45846730661384294,0.012173101649272329,0.8897423778546029,DRO,DRO,200.77811580975563,0.021881567406571822,0.013568461023319713,0.004255720948213022,0.06128622066032724
0.4684956898246977,0.012173101649272329,0.8897423778546029,DRO,DRO,205.16987909722928,0.021957368248342823,0.013743663309622766,0.00441967421520594,0.061440623308805495
0.47852407303555244,0.012173101649272329,0.8897423778546029,DRO,DRO,209.56164238470294,0.02255141023910929,0.014048152935691848,0.004645738404838813,0.06352464649722786
0.48855245624640725,0.012173101649272329,0.8897423778546029,DRO,DRO,213.95340567217661,0.02317109771522411,0.013998474703677606,0.004742863796017784,0.06287567684366963
0.498580839457262,0.012173101649272329,0.8897423778546029,DRO,DRO,218.34516895965027,0.023324989776919654,0.01422237816308747,0.005108419476838996,0.06457389184620695
0.5086092226681167,0.012173101649272329,0.8897423778546029,DRO,DRO,222.73693224712392,0.02426351114836868,0.014274007266141038,0.005449704874040029,0.06505190656213392
0.5186376058789715,0.012173101649272329,0.8897423778546029,DRO,DRO,227.12869553459757,0.0243850503596856,0.014410801024644738,0.005349989509156462,0.06490389876052217
0.5286659890898262,0.012173101649272329,0.8897423778546029,DRO,DRO,231.52045882207122,0.024917241338593868,0.014557018985482596,0.005646573114468811,0.06658431074591353
0.538694372300681,0.012173101649272329,0.8897423778546029,DRO,DRO,235.91222210954487,0.025354228869992432,0.014810535898035958,0.0058332690943123005,0.06721261939934708
0.5487227555115357,0.012173101649272329,0.8897423778546029,DRO,DRO,240.30398539701855,0.026271922505177188,0.014871139751918798,0.006177469357293774,0.06779387163126294
0.5587511387223905,0.012173101649272329,0.8897423778546029,DRO,DRO,244.6957486844922,0.02635562519113821,0.014977693489108835,0.006562854790838854,0.06784786236706769
0.5687795219332452,0.012173101649272329,0.8897423778546029,DRO,DRO,249.08751197196585,0.027134911905489514,0.015488061305289291,0.006274977751942599,0.07025566630171795
0.5788079051441,0.012173101649272329,0.8897423778546029,DRO,DRO,253.4792752594395,0.027391589401982833,0.015399407347795858,0.0070214362062557475,0.07201941421648946
0.5888362883549548,0.012173101649272329,0.8897423778546029,DRO,DRO,257.8710385469132,0.02808640447701151,0.015613810863321883,0.007111873830894193,0.07197482135590696
0.5988646715658096,0.012173101649272329,0.8897423778546029,DRO,DRO,262.2628018343869,0.02856666231060163,0.015519866397697549,0.007591679550776564,0.07323784278735965
0.6088930547766643,0.012173101649272329,0.8897423778546029,DRO,DRO,266.6545651218605,0.029280998216359252,0.01606582297526324,0.007872380722003391,0.07355491432850615
0.6189214379875191,0.012173101649272329,0.8897423778546029,DRO,DRO,271.0463284093342,0.030142987354779802,0.01608090552264151,0.008017645853437647,0.07496887576345804
0.6289498211983738,0.012173101649272329,0.8897423778546029,DRO,DRO,275.4380916968079,0.03075477078735723,0.01616573164407565,0.008387671555039071,0.07694257337981837
0.6389782044092286,0.012173101649272329,0.8897423778546029,DRO,DRO,279.8298549842815,0.031224101088145488,0.016578204287132553,0.008521545409345072,0.07588839406202996
0.6490065876200833,0.012173101649272329,0.8897423778546029,DRO,DRO,284.2216182717552,0.03150757834434753,0.01666266073175384,0.008911470980096207,0.07662074737727487
0.6590349708309381,0.012173101649272329,0.8897423778546029,DRO,DRO,288.6133815592288,0.032396851721199216,0.01697963326475792,0.00882365208668266,0.07784652739969061
0.6690633540417928,0.012173101649272329,0.8897423778546029,DRO,DRO,293.0051448467025,0.03343746997962063,0.017086126704015166,0.009415908653180396,0.07809156144283758
0.6790917372526476,0.012173101649272329,0.8897423778546029,DRO,DRO,297.39690813417616,0.0340530393826711,0.017261047543904524,0.009798234279749112,0.08114259545009257
0.6891201204635024,0.012173101649272329,0.8897423778546029,DRO,DRO,301.7886714216498,0.034516028346310866,0.017178533865194915,0.010261458389873912,0.0803206323342032
0.6991485036743571,0.012173101649272329,0.8897423778546029,DRO,DRO,306.18043470912346,0.03504115889247481,0.01740563844148104,0.010339826027827813,0.08219711283887379
0.7091768868852119,0.012173101649272329,0.8897423778546029,DRO,DRO,310.57219799659714,0.035979223633024124,0.017980999995135017,0.01047385737473154,0.08300633694260764
0.7192052700960667,0.012173101649272329,0.8897423778546029,DRO,DRO,314.9639612840708,0.03682749326230278,0.01815245826811427,0.0111157360977172,0.0851554937650527
