Log Values
Reading , Values
27/07/2019 03:19:01,18.788°C
27/07/2019 03:39:01,18.662°C
27/07/2019 03:59:01,18.287°C
27/07/2019 04:19:01,18.287°C
27/07/2019 04:39:01,18.6°C
27/07/2019 04:59:01,18.6°C
27/07/2019 05:19:01,18.475°C
27/07/2019 05:39:01,18.6°C
27/07/2019 05:59:01,18.475°C
27/07/2019 06:19:01,18.475°C
27/07/2019 06:39:01,18.537°C
27/07/2019 06:59:01,18.662°C
27/07/2019 07:19:01,18.725°C
27/07/2019 07:39:01,18.913°C
27/07/2019 07:59:01,19.038°C
27/07/2019 08:19:01,19.414°C
27/07/2019 08:39:01,19.601°C
27/07/2019 08:59:01,19.789°C
27/07/2019 09:19:01,20.165°C
27/07/2019 09:39:01,20.352°C
27/07/2019 09:59:01,20.54°C
27/07/2019 10:19:01,20.477°C
27/07/2019 10:39:01,20.665°C
27/07/2019 10:59:01,21.041°C
27/07/2019 11:19:01,21.291°C
27/07/2019 11:39:01,21.416°C
27/07/2019 11:59:01,21.353°C
27/07/2019 12:19:01,21.041°C
27/07/2019 12:39:01,21.103°C
27/07/2019 12:59:01,21.353°C
27/07/2019 13:19:01,21.666°C
27/07/2019 13:39:01,21.854°C
27/07/2019 13:59:01,21.729°C
27/07/2019 14:19:01,21.729°C
27/07/2019 14:39:01,21.791°C
27/07/2019 14:59:01,21.791°C
27/07/2019 15:19:01,21.791°C
27/07/2019 15:39:01,21.666°C
27/07/2019 15:59:01,21.666°C
27/07/2019 16:19:01,21.541°C
27/07/2019 16:39:01,21.228°C
27/07/2019 16:59:01,21.103°C
27/07/2019 17:19:01,20.978°C
27/07/2019 17:39:01,20.978°C
27/07/2019 17:59:01,20.915°C
27/07/2019 18:19:01,20.978°C
27/07/2019 18:39:01,21.041°C
27/07/2019 18:59:01,20.978°C
27/07/2019 19:19:01,20.79°C
27/07/2019 19:39:01,20.665°C
27/07/2019 19:59:01,20.415°C
27/07/2019 20:19:01,20.477°C
27/07/2019 20:39:01,20.54°C
27/07/2019 20:59:01,20.603°C
27/07/2019 21:19:01,20.79°C
27/07/2019 21:39:01,20.79°C
27/07/2019 21:59:01,20.853°C
27/07/2019 22:19:01,20.853°C
27/07/2019 22:39:01,20.853°C
27/07/2019 22:59:01,20.79°C
27/07/2019 23:19:01,20.665°C
27/07/2019 23:39:01,20.665°C
27/07/2019 23:59:01,20.603°C
28/07/2019 00:19:01,20.665°C
28/07/2019 00:39:01,20.477°C
28/07/2019 00:59:01,20.415°C
28/07/2019 01:19:01,20.54°C
28/07/2019 01:39:01,20.415°C
28/07/2019 01:59:01,20.603°C
28/07/2019 02:19:01,20.603°C
28/07/2019 02:39:01,20.665°C
28/07/2019 02:59:01,20.603°C
28/07/2019 03:19:01,20.54°C
28/07/2019 03:39:01,20.665°C
28/07/2019 03:59:01,20.603°C
28/07/2019 04:19:01,20.665°C
28/07/2019 04:39:01,20.79°C
28/07/2019 04:59:01,20.728°C
28/07/2019 05:19:01,20.728°C
28/07/2019 05:39:01,20.853°C
28/07/2019 05:59:01,20.853°C
28/07/2019 06:19:01,20.915°C
28/07/2019 06:39:01,20.915°C
28/07/2019 06:59:01,20.853°C
28/07/2019 07:19:01,20.853°C
28/07/2019 07:39:01,20.915°C
28/07/2019 07:59:01,20.853°C
28/07/2019 08:19:01,20.853°C
28/07/2019 08:39:01,21.041°C
28/07/2019 08:59:01,21.166°C
28/07/2019 09:19:01,21.353°C
28/07/2019 09:39:01,21.666°C
28/07/2019 09:59:01,21.604°C
28/07/2019 10:19:01,21.729°C
28/07/2019 10:39:01,22.104°C
28/07/2019 10:59:01,22.104°C
28/07/2019 11:19:01,21.541°C
28/07/2019 11:39:01,21.604°C
28/07/2019 11:59:01,21.478°C
28/07/2019 12:19:01,21.228°C
28/07/2019 12:39:01,21.416°C
28/07/2019 12:59:01,21.541°C
28/07/2019 13:19:01,21.666°C
28/07/2019 13:39:01,21.729°C
28/07/2019 13:59:01,21.604°C
28/07/2019 14:19:01,21.541°C
28/07/2019 14:39:01,21.666°C
28/07/2019 14:59:01,21.666°C
28/07/2019 15:19:01,21.478°C
28/07/2019 15:39:01,21.103°C
28/07/2019 15:59:01,20.728°C
28/07/2019 16:19:01,20.477°C
28/07/2019 16:39:01,19.914°C
28/07/2019 16:59:01,19.664°C
28/07/2019 17:19:01,19.539°C
28/07/2019 17:39:01,19.539°C
28/07/2019 17:59:01,19.539°C
28/07/2019 18:19:01,19.601°C
28/07/2019 18:39:01,19.664°C
28/07/2019 18:59:01,19.664°C
28/07/2019 19:19:01,20.039°C
28/07/2019 19:39:01,20.54°C
28/07/2019 19:59:01,20.853°C
28/07/2019 20:19:01,20.915°C
28/07/2019 20:39:01,20.978°C
28/07/2019 20:59:01,20.915°C
28/07/2019 21:19:01,20.853°C
28/07/2019 21:39:01,20.915°C
28/07/2019 21:59:01,20.54°C
28/07/2019 22:19:01,20.352°C
28/07/2019 22:39:01,20.477°C
28/07/2019 22:59:01,20.54°C
28/07/2019 23:19:01,20.665°C
28/07/2019 23:39:01,20.728°C
28/07/2019 23:59:01,20.79°C
29/07/2019 00:19:01,20.665°C
29/07/2019 00:39:01,20.603°C
29/07/2019 00:59:01,20.415°C
29/07/2019 01:19:01,20.29°C
29/07/2019 01:39:01,20.227°C
29/07/2019 01:59:01,20.039°C
29/07/2019 02:19:01,19.977°C
29/07/2019 02:39:01,19.914°C
29/07/2019 02:59:01,19.977°C
29/07/2019 03:19:01,20.165°C
29/07/2019 03:39:01,19.852°C
29/07/2019 03:59:01,19.914°C
29/07/2019 04:19:01,20.039°C
29/07/2019 04:39:01,20.102°C
29/07/2019 04:59:01,20.039°C
29/07/2019 05:19:01,19.977°C
29/07/2019 05:39:01,19.789°C
29/07/2019 05:59:01,19.726°C
29/07/2019 06:19:01,19.914°C
29/07/2019 06:39:01,19.977°C
29/07/2019 06:59:01,20.227°C
29/07/2019 07:19:01,20.039°C
29/07/2019 07:39:01,19.977°C
29/07/2019 07:59:01,20.29°C
29/07/2019 08:19:01,20.603°C
29/07/2019 08:39:01,20.728°C
29/07/2019 08:59:01,20.978°C
29/07/2019 09:19:01,21.041°C
29/07/2019 09:39:01,21.041°C
29/07/2019 09:59:01,21.291°C
29/07/2019 10:19:01,21.478°C
29/07/2019 10:39:01,21.353°C
29/07/2019 10:59:01,21.228°C
29/07/2019 11:19:01,21.166°C
29/07/2019 11:39:01,21.103°C
29/07/2019 11:59:01,20.853°C
29/07/2019 12:19:01,20.978°C
29/07/2019 12:39:01,21.166°C
29/07/2019 12:59:01,21.604°C
29/07/2019 13:19:01,21.666°C
29/07/2019 13:39:01,21.604°C
29/07/2019 13:59:01,21.729°C
29/07/2019 14:19:01,21.729°C
29/07/2019 14:39:01,21.854°C
29/07/2019 14:59:01,21.979°C
29/07/2019 15:19:01,21.791°C
29/07/2019 15:39:01,21.729°C
29/07/2019 15:59:01,21.666°C
29/07/2019 16:19:01,21.478°C
29/07/2019 16:39:01,21.353°C
29/07/2019 16:59:01,21.291°C
29/07/2019 17:19:01,21.166°C
29/07/2019 17:39:01,21.228°C
29/07/2019 17:59:01,21.103°C
29/07/2019 18:19:01,21.041°C
29/07/2019 18:39:01,20.978°C
29/07/2019 18:59:01,20.79°C
29/07/2019 19:19:01,20.603°C
29/07/2019 19:39:01,20.165°C
29/07/2019 19:59:01,19.789°C
29/07/2019 20:19:01,20.102°C
29/07/2019 20:39:01,20.728°C
29/07/2019 20:59:01,20.665°C
29/07/2019 21:19:01,20.728°C
29/07/2019 21:39:01,20.915°C
29/07/2019 21:59:01,20.853°C
29/07/2019 22:19:01,20.978°C
29/07/2019 22:39:01,20.978°C
29/07/2019 22:59:01,21.041°C
29/07/2019 23:19:01,20.978°C
29/07/2019 23:39:01,20.915°C
29/07/2019 23:59:01,20.728°C
30/07/2019 00:19:01,20.603°C
30/07/2019 00:39:01,20.477°C
30/07/2019 00:59:01,20.415°C
30/07/2019 01:19:01,20.227°C
30/07/2019 01:39:01,20.165°C
30/07/2019 01:59:01,20.165°C
30/07/2019 02:19:01,20.165°C
30/07/2019 02:39:01,20.165°C
30/07/2019 02:59:01,20.29°C
30/07/2019 03:19:01,20.227°C
30/07/2019 03:39:01,20.227°C
30/07/2019 03:59:01,20.415°C
30/07/2019 04:19:01,20.477°C
30/07/2019 04:39:01,20.54°C
30/07/2019 04:59:01,20.477°C
30/07/2019 05:19:01,20.54°C
30/07/2019 05:39:01,20.415°C
30/07/2019 05:59:01,20.29°C
30/07/2019 06:19:01,20.29°C
30/07/2019 06:39:01,19.914°C
30/07/2019 06:59:01,19.726°C
30/07/2019 07:19:01,19.789°C
30/07/2019 07:39:01,19.914°C
30/07/2019 07:59:01,20.54°C
30/07/2019 08:19:01,20.79°C
30/07/2019 08:39:01,20.978°C
30/07/2019 08:59:01,21.291°C
30/07/2019 09:19:01,21.478°C
30/07/2019 09:39:01,21.541°C
30/07/2019 09:59:01,21.791°C
30/07/2019 10:19:01,22.041°C
30/07/2019 10:39:01,22.354°C
30/07/2019 10:59:01,22.604°C
30/07/2019 11:19:01,22.729°C
30/07/2019 11:39:01,22.855°C
30/07/2019 11:59:01,22.855°C
30/07/2019 12:19:01,22.917°C
30/07/2019 12:39:01,22.855°C
30/07/2019 12:59:01,22.855°C
30/07/2019 13:19:01,22.792°C
30/07/2019 13:39:01,22.917°C
30/07/2019 13:59:01,22.855°C
30/07/2019 14:19:01,22.729°C
30/07/2019 14:39:01,22.729°C
30/07/2019 14:59:01,22.667°C
30/07/2019 15:19:01,22.479°C
30/07/2019 15:39:01,22.479°C
30/07/2019 15:59:01,22.354°C
30/07/2019 16:19:01,22.167°C
30/07/2019 16:39:01,21.979°C
30/07/2019 16:59:01,21.854°C
30/07/2019 17:19:01,21.604°C
30/07/2019 17:39:01,21.478°C
30/07/2019 17:59:01,21.291°C
30/07/2019 18:19:01,21.291°C
30/07/2019 18:39:01,21.291°C
30/07/2019 18:59:01,21.228°C
30/07/2019 19:19:01,21.166°C
30/07/2019 19:39:01,21.166°C
30/07/2019 19:59:01,21.166°C
30/07/2019 20:19:01,21.103°C
30/07/2019 20:39:01,21.103°C
30/07/2019 20:59:01,21.353°C
30/07/2019 21:19:01,21.478°C
30/07/2019 21:39:01,21.353°C
30/07/2019 21:59:01,21.353°C
30/07/2019 22:19:01,21.291°C
30/07/2019 22:39:01,21.291°C
30/07/2019 22:59:01,21.291°C
30/07/2019 23:19:01,21.291°C
30/07/2019 23:39:01,21.353°C
30/07/2019 23:59:01,21.291°C
31/07/2019 00:19:01,21.291°C
31/07/2019 00:39:01,21.291°C
31/07/2019 00:59:01,21.291°C
31/07/2019 01:19:01,21.291°C
31/07/2019 01:39:01,21.166°C
31/07/2019 01:59:01,20.477°C
31/07/2019 02:19:01,20.415°C
31/07/2019 02:39:01,20.603°C
31/07/2019 02:59:01,20.665°C
31/07/2019 03:19:01,20.477°C
31/07/2019 03:39:01,20.415°C
31/07/2019 03:59:01,20.728°C
31/07/2019 04:19:01,20.665°C
31/07/2019 04:39:01,20.352°C
31/07/2019 04:59:01,20.29°C
31/07/2019 05:19:01,20.227°C
31/07/2019 05:39:01,20.165°C
31/07/2019 05:59:01,20.227°C
31/07/2019 06:19:01,20.352°C
31/07/2019 06:39:01,20.227°C
31/07/2019 06:59:01,20.227°C
31/07/2019 07:19:01,20.29°C
31/07/2019 07:39:01,20.54°C
31/07/2019 07:59:01,20.915°C
31/07/2019 08:19:01,21.103°C
31/07/2019 08:39:01,21.103°C
31/07/2019 08:59:01,21.291°C
31/07/2019 09:19:01,21.541°C
31/07/2019 09:39:01,21.854°C
31/07/2019 09:59:01,21.916°C
31/07/2019 10:19:01,22.417°C
31/07/2019 10:39:01,22.667°C
31/07/2019 10:59:01,22.667°C
31/07/2019 11:19:01,22.792°C
31/07/2019 11:39:01,22.855°C
31/07/2019 11:59:01,22.98°C
31/07/2019 12:19:01,22.98°C
31/07/2019 12:39:01,22.98°C
31/07/2019 12:59:01,23.23°C
31/07/2019 13:19:01,23.105°C
31/07/2019 13:39:01,23.292°C
31/07/2019 13:59:01,23.105°C
31/07/2019 14:19:01,22.98°C
31/07/2019 14:39:01,22.98°C
31/07/2019 14:59:01,22.855°C
31/07/2019 15:19:01,22.604°C
31/07/2019 15:39:01,22.479°C
31/07/2019 15:59:01,22.292°C
31/07/2019 16:19:01,22.167°C
31/07/2019 16:39:01,21.979°C
31/07/2019 16:59:01,21.791°C
31/07/2019 17:19:01,21.666°C
31/07/2019 17:39:01,21.541°C
31/07/2019 17:59:01,21.478°C
31/07/2019 18:19:01,21.416°C
31/07/2019 18:39:01,21.478°C
31/07/2019 18:59:01,21.416°C
31/07/2019 19:19:01,21.353°C
31/07/2019 19:39:01,21.291°C
31/07/2019 19:59:01,21.291°C
31/07/2019 20:19:01,21.228°C
31/07/2019 20:39:01,21.228°C
31/07/2019 20:59:01,21.228°C
31/07/2019 21:19:01,21.291°C
31/07/2019 21:39:01,21.353°C
31/07/2019 21:59:01,21.228°C
31/07/2019 22:19:01,21.103°C
31/07/2019 22:39:01,21.041°C
31/07/2019 22:59:01,21.103°C
31/07/2019 23:19:01,21.041°C
31/07/2019 23:39:01,20.915°C
31/07/2019 23:59:01,20.79°C
01/08/2019 00:19:01,20.603°C
01/08/2019 00:39:01,20.603°C
01/08/2019 00:59:01,20.603°C
01/08/2019 01:19:01,20.54°C
01/08/2019 01:39:01,20.54°C
01/08/2019 01:59:01,20.603°C
01/08/2019 02:19:01,20.603°C
01/08/2019 02:39:01,20.603°C
01/08/2019 02:59:01,20.665°C
01/08/2019 03:19:01,20.603°C
01/08/2019 03:39:01,20.54°C
01/08/2019 03:59:01,20.415°C
01/08/2019 04:19:01,20.477°C
01/08/2019 04:39:01,20.477°C
01/08/2019 04:59:01,20.415°C
01/08/2019 05:19:01,20.29°C
01/08/2019 05:39:01,20.29°C
01/08/2019 05:59:01,20.29°C
01/08/2019 06:19:01,20.227°C
01/08/2019 06:39:01,20.29°C
01/08/2019 06:59:01,20.165°C
01/08/2019 07:19:01,20.165°C
01/08/2019 07:39:01,20.29°C
01/08/2019 07:59:01,20.352°C
01/08/2019 08:19:01,20.54°C
01/08/2019 08:39:01,20.665°C
01/08/2019 08:59:01,20.79°C
01/08/2019 09:19:01,20.853°C
01/08/2019 09:39:01,20.79°C
01/08/2019 09:59:01,21.291°C
01/08/2019 10:19:01,21.729°C
01/08/2019 10:39:01,21.916°C
01/08/2019 10:59:01,21.791°C
01/08/2019 11:19:01,22.041°C
01/08/2019 11:39:01,22.292°C
01/08/2019 11:59:01,22.604°C
01/08/2019 12:19:01,22.542°C
01/08/2019 12:39:01,22.292°C
01/08/2019 12:59:01,22.292°C
01/08/2019 13:19:01,22.292°C
01/08/2019 13:39:01,22.479°C
01/08/2019 13:59:01,22.417°C
01/08/2019 14:19:01,22.292°C
01/08/2019 14:39:01,22.479°C
01/08/2019 14:59:01,22.292°C
01/08/2019 15:19:01,22.229°C
01/08/2019 15:39:01,22.292°C
01/08/2019 15:59:01,22.229°C
01/08/2019 16:19:01,21.916°C
01/08/2019 16:39:01,21.604°C
01/08/2019 16:59:01,21.541°C
01/08/2019 17:19:01,21.541°C
01/08/2019 17:39:01,21.478°C
01/08/2019 17:59:01,21.353°C
01/08/2019 18:19:01,21.291°C
01/08/2019 18:39:01,21.103°C
01/08/2019 18:59:01,20.415°C
01/08/2019 19:19:01,19.288°C
01/08/2019 19:39:01,19.101°C
01/08/2019 19:59:01,18.913°C
01/08/2019 20:19:01,18.913°C
01/08/2019 20:39:01,18.537°C
01/08/2019 20:59:01,18.412°C
01/08/2019 21:19:01,18.287°C
01/08/2019 21:39:01,18.349°C
01/08/2019 21:59:01,18.6°C
01/08/2019 22:19:01,18.6°C
01/08/2019 22:39:01,18.537°C
01/08/2019 22:59:01,18.475°C
01/08/2019 23:19:01,18.475°C
01/08/2019 23:39:01,18.412°C
01/08/2019 23:59:01,18.6°C
02/08/2019 00:19:01,18.662°C
02/08/2019 00:39:01,18.6°C
02/08/2019 00:59:01,18.537°C
02/08/2019 01:19:01,18.662°C
02/08/2019 01:39:01,18.913°C
02/08/2019 01:59:01,18.975°C
02/08/2019 02:19:01,18.162°C
02/08/2019 02:39:01,18.036°C
02/08/2019 02:59:01,17.849°C
02/08/2019 03:19:01,17.786°C
02/08/2019 03:39:01,18.099°C
02/08/2019 03:59:01,18.224°C
02/08/2019 04:19:01,18.287°C
02/08/2019 04:39:01,18.349°C
02/08/2019 04:59:01,18.475°C
02/08/2019 05:19:01,18.537°C
02/08/2019 05:39:01,18.662°C
02/08/2019 05:59:01,18.662°C
02/08/2019 06:19:01,18.662°C
02/08/2019 06:39:01,18.788°C
02/08/2019 06:59:01,18.913°C
02/08/2019 07:19:01,18.913°C
02/08/2019 07:39:01,18.913°C
02/08/2019 07:59:01,18.975°C
02/08/2019 08:19:01,18.975°C
02/08/2019 08:39:01,19.038°C
02/08/2019 08:59:01,19.226°C
02/08/2019 09:19:01,19.539°C
02/08/2019 09:39:01,19.664°C
02/08/2019 09:59:01,19.539°C
02/08/2019 10:19:01,19.288°C
02/08/2019 10:39:01,19.664°C
02/08/2019 10:59:01,20.102°C
02/08/2019 11:19:01,20.227°C
02/08/2019 11:39:01,19.539°C
02/08/2019 11:59:01,19.414°C
02/08/2019 12:19:01,19.789°C
02/08/2019 12:39:01,20.227°C
02/08/2019 12:59:01,19.414°C
02/08/2019 13:19:01,20.165°C
02/08/2019 13:39:01,20.415°C
02/08/2019 13:59:01,20.477°C
02/08/2019 14:19:01,20.477°C
02/08/2019 14:39:01,20.29°C
02/08/2019 14:59:01,20.477°C
02/08/2019 15:19:01,18.975°C
02/08/2019 15:39:01,18.975°C
02/08/2019 15:59:01,19.351°C
02/08/2019 16:19:01,19.476°C
02/08/2019 16:39:01,19.601°C
02/08/2019 16:59:01,19.726°C
02/08/2019 17:19:01,19.789°C
02/08/2019 17:39:01,19.726°C
02/08/2019 17:59:01,19.601°C
02/08/2019 18:19:01,19.601°C
02/08/2019 18:39:01,19.664°C
02/08/2019 18:59:01,19.539°C
02/08/2019 19:19:01,19.601°C
02/08/2019 19:39:01,19.664°C
02/08/2019 19:59:01,19.101°C
02/08/2019 20:19:01,18.913°C
02/08/2019 20:39:01,18.788°C
02/08/2019 20:59:01,18.913°C
02/08/2019 21:19:01,18.913°C
02/08/2019 21:39:01,18.725°C
02/08/2019 21:59:01,18.6°C
02/08/2019 22:19:01,18.662°C
02/08/2019 22:39:01,18.725°C
02/08/2019 22:59:01,18.975°C
02/08/2019 23:19:01,18.975°C
02/08/2019 23:39:01,18.975°C
02/08/2019 23:59:01,19.163°C
03/08/2019 00:19:01,19.288°C
03/08/2019 00:39:01,19.226°C
03/08/2019 00:59:01,19.163°C
03/08/2019 01:19:01,19.038°C
03/08/2019 01:39:01,19.038°C
03/08/2019 01:59:01,19.163°C
03/08/2019 02:19:01,19.101°C
03/08/2019 02:39:01,19.288°C
03/08/2019 02:59:01,19.288°C
03/08/2019 03:19:01,19.351°C
03/08/2019 03:39:01,19.101°C
03/08/2019 03:59:01,18.913°C
03/08/2019 04:19:01,18.975°C
03/08/2019 04:39:01,19.163°C
03/08/2019 04:59:01,18.85°C
03/08/2019 05:19:01,18.913°C
03/08/2019 05:39:01,18.85°C
03/08/2019 05:59:01,18.913°C
03/08/2019 06:19:01,18.913°C
03/08/2019 06:39:01,19.038°C
03/08/2019 06:59:01,19.038°C
03/08/2019 07:19:01,19.163°C
03/08/2019 07:39:01,19.226°C
03/08/2019 07:59:01,19.226°C
03/08/2019 08:19:01,19.226°C
03/08/2019 08:39:01,19.476°C
03/08/2019 08:59:01,19.476°C
03/08/2019 09:19:01,19.601°C
03/08/2019 09:39:01,19.664°C
03/08/2019 09:59:01,19.914°C
03/08/2019 10:19:01,20.039°C
03/08/2019 10:39:01,20.165°C
03/08/2019 10:59:01,19.977°C
03/08/2019 11:19:01,19.852°C
03/08/2019 11:39:01,20.039°C
03/08/2019 11:59:01,20.165°C
03/08/2019 12:19:01,20.227°C
03/08/2019 12:39:01,20.165°C
03/08/2019 12:59:01,20.165°C
03/08/2019 13:19:01,20.352°C
03/08/2019 13:39:01,20.603°C
03/08/2019 13:59:01,20.79°C
03/08/2019 14:19:01,20.915°C
03/08/2019 14:39:01,20.79°C
03/08/2019 14:59:01,20.603°C
03/08/2019 15:19:01,20.415°C
03/08/2019 15:39:01,20.352°C
03/08/2019 15:59:01,20.352°C
03/08/2019 16:19:01,20.29°C
03/08/2019 16:39:01,20.352°C
03/08/2019 16:59:01,20.477°C
03/08/2019 17:19:01,20.477°C
03/08/2019 17:39:01,20.165°C
03/08/2019 17:59:01,19.977°C
03/08/2019 18:19:01,20.039°C
03/08/2019 18:39:01,20.039°C
03/08/2019 18:59:01,20.227°C
03/08/2019 19:19:01,20.039°C
03/08/2019 19:39:01,20.227°C
03/08/2019 19:59:01,20.165°C
03/08/2019 20:19:01,19.914°C
03/08/2019 20:39:01,19.539°C
03/08/2019 20:59:01,19.539°C
03/08/2019 21:19:01,19.601°C
03/08/2019 21:39:01,19.414°C
03/08/2019 21:59:01,19.351°C
03/08/2019 22:19:01,19.038°C
03/08/2019 22:39:01,18.913°C
03/08/2019 22:59:01,18.725°C
03/08/2019 23:19:01,18.662°C
03/08/2019 23:39:01,18.788°C
03/08/2019 23:59:01,18.725°C
04/08/2019 00:19:01,18.6°C
04/08/2019 00:39:01,18.85°C
04/08/2019 00:59:01,19.163°C
04/08/2019 01:19:01,19.288°C
04/08/2019 01:39:01,19.476°C
04/08/2019 01:59:01,19.476°C
04/08/2019 02:19:01,19.664°C
04/08/2019 02:39:01,19.601°C
04/08/2019 02:59:01,19.601°C
04/08/2019 03:19:01,19.601°C
04/08/2019 03:39:01,19.601°C
04/08/2019 03:59:01,19.601°C
04/08/2019 04:19:01,19.476°C
04/08/2019 04:39:01,19.414°C
04/08/2019 04:59:01,19.539°C
04/08/2019 05:19:01,19.601°C
04/08/2019 05:39:01,19.476°C
04/08/2019 05:59:01,19.601°C
04/08/2019 06:19:01,19.852°C
04/08/2019 06:39:01,20.039°C
04/08/2019 06:59:01,20.165°C
04/08/2019 07:19:01,20.29°C
04/08/2019 07:39:01,20.29°C
04/08/2019 07:59:01,20.039°C
04/08/2019 08:19:01,20.102°C
04/08/2019 08:39:01,20.165°C
04/08/2019 08:59:01,19.726°C
04/08/2019 09:19:01,19.351°C
04/08/2019 09:39:01,19.351°C
04/08/2019 09:59:01,19.664°C
04/08/2019 10:19:01,19.914°C
04/08/2019 10:39:01,20.165°C
04/08/2019 10:59:01,20.415°C
04/08/2019 11:19:01,20.54°C
04/08/2019 11:39:01,19.977°C
04/08/2019 11:59:01,19.914°C
04/08/2019 12:19:01,19.914°C
04/08/2019 12:39:01,20.102°C
04/08/2019 12:59:01,20.227°C
04/08/2019 13:19:01,20.165°C
04/08/2019 13:39:01,20.227°C
04/08/2019 13:59:01,20.227°C
04/08/2019 14:19:01,20.352°C
04/08/2019 14:39:01,20.603°C
04/08/2019 14:59:01,20.665°C
04/08/2019 15:19:01,20.728°C
04/08/2019 15:39:01,20.915°C
04/08/2019 15:59:01,20.915°C
04/08/2019 16:19:01,20.915°C
04/08/2019 16:39:01,20.665°C
04/08/2019 16:59:01,20.477°C
04/08/2019 17:19:01,20.415°C
04/08/2019 17:39:01,19.977°C
04/08/2019 17:59:01,19.726°C
04/08/2019 18:19:01,19.914°C
04/08/2019 18:39:01,19.914°C
04/08/2019 18:59:01,20.039°C
04/08/2019 19:19:01,20.227°C
04/08/2019 19:39:01,20.29°C
04/08/2019 19:59:01,20.352°C
04/08/2019 20:19:01,20.227°C
04/08/2019 20:39:01,20.29°C
04/08/2019 20:59:01,20.352°C
04/08/2019 21:19:01,20.29°C
04/08/2019 21:39:01,20.102°C
04/08/2019 21:59:01,20.102°C
04/08/2019 22:19:01,20.102°C
04/08/2019 22:39:01,19.977°C
04/08/2019 22:59:01,19.852°C
04/08/2019 23:19:01,20.039°C
04/08/2019 23:39:01,20.227°C
04/08/2019 23:59:01,20.102°C
05/08/2019 00:19:01,20.29°C
05/08/2019 00:39:01,20.29°C
05/08/2019 00:59:01,20.29°C
05/08/2019 01:19:01,19.414°C
05/08/2019 01:39:01,19.101°C
05/08/2019 01:59:01,19.288°C
05/08/2019 02:19:01,19.351°C
05/08/2019 02:39:01,19.414°C
05/08/2019 02:59:01,19.476°C
05/08/2019 03:19:01,19.539°C
05/08/2019 03:39:01,19.601°C
05/08/2019 03:59:01,19.852°C
05/08/2019 04:19:01,19.789°C
05/08/2019 04:39:01,19.288°C
05/08/2019 04:59:01,19.101°C
05/08/2019 05:19:01,18.913°C
05/08/2019 05:39:01,18.913°C
05/08/2019 05:59:01,18.913°C
05/08/2019 06:19:01,18.913°C
05/08/2019 06:39:01,18.975°C
05/08/2019 06:59:01,19.101°C
05/08/2019 07:19:01,19.163°C
05/08/2019 07:39:01,19.163°C
05/08/2019 07:59:01,18.913°C
05/08/2019 08:19:01,18.913°C
05/08/2019 08:39:01,18.913°C
05/08/2019 08:59:01,18.85°C
05/08/2019 09:19:01,18.662°C
05/08/2019 09:39:01,18.85°C
05/08/2019 09:59:01,18.85°C
05/08/2019 10:19:01,18.85°C
05/08/2019 10:39:01,19.038°C
05/08/2019 10:59:01,19.226°C
05/08/2019 11:19:01,19.414°C
05/08/2019 11:39:01,19.726°C
05/08/2019 11:59:01,20.102°C
05/08/2019 12:19:01,20.477°C
05/08/2019 12:39:01,20.415°C
05/08/2019 12:59:01,20.54°C
05/08/2019 13:19:01,20.477°C
05/08/2019 13:39:01,20.665°C
05/08/2019 13:59:01,20.79°C
05/08/2019 14:19:01,20.978°C
05/08/2019 14:39:01,20.978°C
05/08/2019 14:59:01,20.978°C
05/08/2019 15:19:01,21.041°C
05/08/2019 15:39:01,20.915°C
05/08/2019 15:59:01,21.041°C
05/08/2019 16:19:01,20.978°C
05/08/2019 16:39:01,20.853°C
05/08/2019 16:59:01,20.665°C
05/08/2019 17:19:01,20.477°C
05/08/2019 17:39:01,20.415°C
05/08/2019 17:59:01,20.102°C
05/08/2019 18:19:01,19.977°C
05/08/2019 18:39:01,20.165°C
05/08/2019 18:59:01,20.352°C
05/08/2019 19:19:01,20.477°C
05/08/2019 19:39:01,20.603°C
05/08/2019 19:59:01,20.603°C
05/08/2019 20:19:01,20.603°C
05/08/2019 20:39:01,20.415°C
05/08/2019 20:59:01,20.29°C
05/08/2019 21:19:01,20.165°C
05/08/2019 21:39:01,20.102°C
05/08/2019 21:59:01,20.227°C
05/08/2019 22:19:01,20.29°C
05/08/2019 22:39:01,20.352°C
05/08/2019 22:59:01,20.227°C
05/08/2019 23:19:01,20.29°C
05/08/2019 23:39:01,20.352°C
05/08/2019 23:59:01,20.29°C
06/08/2019 00:19:01,20.352°C
06/08/2019 00:39:01,20.352°C
06/08/2019 00:59:01,20.415°C
06/08/2019 01:19:01,20.165°C
06/08/2019 01:39:01,19.914°C
06/08/2019 01:59:01,20.039°C
06/08/2019 02:19:01,20.165°C
06/08/2019 02:39:01,20.352°C
06/08/2019 02:59:01,20.352°C
06/08/2019 03:19:01,20.29°C
06/08/2019 03:39:01,20.415°C
06/08/2019 03:59:01,20.415°C
06/08/2019 04:19:01,20.415°C
06/08/2019 04:39:01,20.352°C
06/08/2019 04:59:01,20.415°C
06/08/2019 05:19:01,20.477°C
06/08/2019 05:39:01,20.415°C
06/08/2019 05:59:01,20.352°C
06/08/2019 06:19:01,20.415°C
06/08/2019 06:39:01,20.352°C
06/08/2019 06:59:01,20.352°C
06/08/2019 07:19:01,20.352°C
06/08/2019 07:39:01,20.352°C
06/08/2019 07:59:01,20.415°C
06/08/2019 08:19:01,20.54°C
